CABEE_31,Number of businesses by industry - at 30 June,"Professional, scientific and technical services (no.)",,,,,,100,103,102,103,107,
CABEE_18,Number of businesses by industry - at 30 June,Administrative and support services (no.),,,,,,39,36,34,32,31,
CABEE_32,Number of businesses by industry - at 30 June,Public administration and safety (no.),,,,,,,,,,3,
CABEE_22,Number of businesses by industry - at 30 June,Education and training (no.),,,,,,11,11,9,10,11,
CABEE_25,Number of businesses by industry - at 30 June,Health care and social assistance (no.),,,,,,70,66,69,76,74,
CABEE_20,Number of businesses by industry - at 30 June,Arts and recreation services (no.),,,,,,8,8,8,11,10,
CABEE_30,Number of businesses by industry - at 30 June,Other services (no.),,,,,,22,25,24,30,34,
CABEE_29,Number of businesses by industry - at 30 June,Currently unknown (no.),,,,,,3,,3,3,3,
CABEE_42,Number of businesses by turnover - at 30 June,Number of businesses with turnover of zero to less than $50k,,,,,,236,222,226,212,225,
CABEE_43,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $50k to less than $200k,,,,,,221,230,214,231,231,
CABEE_44,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $200k to less than $2m,,,,,,192,197,195,210,207,
CABEE_45,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $2m to less than $5m,,,,,,11,14,9,19,22,
CABEE_46,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $5m to less than $10m,,,,,,4,5,4,6,,
CABEE_47,Number of businesses by turnover - at 30 June,Number of businesses with turnover of $10m or more,,,,,,3,3,,,5,
CABEE_50,Business entries by turnover - year ended 30 June,Number of business entries with turnover of zero to less than $50k,,,,,,,49,48,52,55,
CABEE_51,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $50k to less than $200k,,,,,,,44,33,55,43,
CABEE_52,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $200k to less than $2m,,,,,,,16,18,25,19,
CABEE_53,Business entries by turnover - year ended 30 June,Number of business entries with turnover of $2m to less than $5m,,,,,,,,,3,,
CABEE_58,Business exits by turnover - year ended 30 June,Number of business exits with turnover of zero to less than $50k,,,,,,,47,59,58,38,
CABEE_59,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $50k to less than $200k,,,,,,,23,39,28,35,
CABEE_60,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $200k to less than $2m,,,,,,,22,9,8,22,
CABEE_61,Business exits by turnover - year ended 30 June,Number of business exits with turnover of $2m to less than $5m,,,,,,,,,3,,
BUILDING_2,Building approvals - year ended 30 June,Private sector houses (no.),,,,,,9,4,13,2,32,74
BUILDING_3,Building approvals - year ended 30 June,Private sector dwellings excluding houses (no.),,,,,,1,,18,41,44,39
BUILDING_12,Building approvals - year ended 30 June,Total private sector dwelling units (no.),,,,,,10,4,31,43,76,113
BUILDING_4,Building approvals - year ended 30 June,Total dwelling units (no.),,,,,,10,4,31,43,76,113
BUILDING_5,Building approvals - year ended 30 June,Value of private sector houses ($m),,,,,,3,2,6,2,17,40
BUILDING_6,Building approvals - year ended 30 June,Value of private sector dwellings excluding houses ($m),,,,,,,,6,13,18,18
BUILDING_7,Building approvals - year ended 30 June,Total value of private sector dwelling units ($m),,,,,,3,2,11,15,35,58
BUILDING_8,Building approvals - year ended 30 June,Value of residential building ($m),,,,,,4,3,12,16,36,59
BUILDING_9,Building approvals - year ended 30 June,Value of non-residential building ($m),,,,,,4,4,3,43,6,1
BUILDING_10,Building approvals - year ended 30 June,Value of total building ($m),,,,,,8,6,15,59,42,59
HOUSES_2,Residential property transfers - year ended 30 June,Number of established house transfers (no.),,,,,111,83,109,116,126,89,
HOUSES_3,Residential property transfers - year ended 30 June,Median price of established house transfers ($),,,,,620000,633000,645000,700000,947500,917500,
HOUSES_4,Residential property transfers - year ended 30 June,Number of attached dwelling transfers (no.),,,,,31,63,49,87,134,107,
HOUSES_5,Residential property transfers - year ended 30 June,Median price of attached dwelling transfers ($),,,,,385000,381000,360000,391000,460000,540000,
EMP_IND_2,Industry of employment - Persons aged 15 years and over - Census,"Agriculture, forestry and fishing (%)",0.1,,0.4,,,,,0.1,,,
EMP_IND_3,Industry of employment - Persons aged 15 years and over - Census,Mining (%),1.1,,0.9,,,,,1.2,,,
EMP_IND_4,Industry of employment - Persons aged 15 years and over - Census,Manufacturing (%),6.4,,4.6,,,,,4.1,,,
EMP_IND_5,Industry of employment - Persons aged 15 years and over - Census,"Electricity, gas, water and waste services (%)",1.5,,1.6,,,,,1.5,,,
EMP_IND_6,Industry of employment - Persons aged 15 years and over - Census,Construction (%),6.9,,6.6,,,,,7,,,
EMP_IND_7,Industry of employment - Persons aged 15 years and over - Census,Wholesale trade (%),4,,2.4,,,,,2.3,,,
EMP_IND_8,Industry of employment - Persons aged 15 years and over - Census,Retail trade (%),10.3,,9.2,,,,,9.3,,,
EMP_IND_9,Industry of employment - Persons aged 15 years and over - Census,Accommodation and food services (%),5.9,,6.4,,,,,5.6,,,
EMP_IND_10,Industry of employment - Persons aged 15 years and over - Census,"Transport, postal and warehousing (%)",6.4,,6.6,,,,,6.7,,,
EMP_IND_11,Industry of employment - Persons aged 15 years and over - Census,Information media and telecommunications (%),1.3,,1.4,,,,,0.8,,,
EMP_IND_12,Industry of employment - Persons aged 15 years and over - Census,Financial and insurance services (%),3.4,,3.8,,,,,3.3,,,
EMP_IND_13,Industry of employment - Persons aged 15 years and over - Census,"Rental, hiring and real estate services (%)",2,,1.8,,,,,1.5,,,
EMP_IND_14,Industry of employment - Persons aged 15 years and over - Census,"Professional, scientific and technical services (%)",8.4,,8.4,,,,,9.2,,,
EMP_IND_15,Industry of employment - Persons aged 15 years and over - Census,Administrative and support services (%),3.5,,2.8,,,,,2.8,,,
EMP_IND_16,Industry of employment - Persons aged 15 years and over - Census,Public administration and safety (%),10,,10.1,,,,,8.9,,,
EMP_IND_17,Industry of employment - Persons aged 15 years and over - Census,Education and training (%),7.8,,8.9,,,,,9,,,
EMP_IND_18,Industry of employment - Persons aged 15 years and over - Census,Health care and social assistance (%),14.1,,15.4,,,,,18.6,,,
EMP_IND_19,Industry of employment - Persons aged 15 years and over - Census,Arts and recreation services (%),1.7,,1.5,,,,,1.2,,,
EMP_IND_20,Industry of employment - Persons aged 15 years and over - Census,Other services (%),3.5,,3.2,,,,,3,,,
EMP_IND_22,Industry of employment - Persons aged 15 years and over - Census,Industry of employment inadequately described or not stated (%),1.9,,4.2,,,,,3.6,,,
EMP_IND_21,Industry of employment - Persons aged 15 years and over - Census,Total persons employed aged 15 years and over (no.),3832,,4302,,,,,4763,,,
DWELLSTOCK_2,Estimated dwelling stock - as at June quarter,Houses - additions (no.),,,,51,16,9,9,4,27,,
DWELLSTOCK_3,Estimated dwelling stock - as at June quarter,Houses - removals (no.),,,,3,7,5,2,3,7,,
DWELLSTOCK_4,Estimated dwelling stock - as at June quarter,Houses - total (no.),,,,2567,2576,2580,2587,2588,2608,,
DWELLSTOCK_5,Estimated dwelling stock - as at June quarter,Townhouses - additions (no.),,,,95,68,116,,1,6,,
DWELLSTOCK_7,Estimated dwelling stock - as at June quarter,Townhouses - total (no.),,,,1026,1094,1210,1210,1211,1217,,
DWELLSTOCK_8,Estimated dwelling stock - as at June quarter,Apartments - additions (no.),,,,,,1,,,,,
DWELLSTOCK_10,Estimated dwelling stock - as at June quarter,Apartments - total (no.),,,,42,42,43,43,43,43,,
DWELLSTOCK_11,Estimated dwelling stock - as at June quarter,Total dwelling additions (no.),,,,146,84,126,9,5,33,,
DWELLSTOCK_12,Estimated dwelling stock - as at June quarter,Total dwelling removals (no.),,,,3,7,5,2,3,7,,
DWELLSTOCK_13,Estimated dwelling stock - as at June quarter,Total dwellings (no.),,,,3635,3712,3833,3840,3842,3868,,
INCOME_4,Personal income in Australia - year ended 30 June,Employee income earners (no.),,,4650,4880,4925,5011,5145,,,,
INCOME_20,Personal income in Australia - year ended 30 June,Employee income earners - median age (years),,,38,39,39,39,39,,,,
INCOME_3,Personal income in Australia - year ended 30 June,Total employee income ($m),,,296.9,314.5,329.9,335.5,351.5,,,,
INCOME_2,Personal income in Australia - year ended 30 June,Median employee income ($),,,55556,57710,59594,60000,60664,,,,
INCOME_21,Personal income in Australia - year ended 30 June,Mean employee income ($),,,63840,64454,66984,66946,68312,,,,
INCOME_22,Personal income in Australia - year ended 30 June,Employee income as main source of income (%),,,74,74.7,75.8,75.4,75.6,,,,
INCOME_7,Personal income in Australia - year ended 30 June,Own unincorporated business income earners (no.),,,624,643,616,661,684,,,,
INCOME_23,Personal income in Australia - year ended 30 June,Own unincorporated business income earners - median age (years),,,45,45,45,45,45,,,,
INCOME_6,Personal income in Australia - year ended 30 June,Total own unincorporated business income ($m),,,14.3,15,15.3,16.8,19.7,,,,
INCOME_5,Personal income in Australia - year ended 30 June,Median own unincorporated business income ($),,,10836,10927,12307,11874,11595,,,,
INCOME_24,Personal income in Australia - year ended 30 June,Mean own unincorporated business income ($),,,22904,23358,24804,25462,28851,,,,
INCOME_25,Personal income in Australia - year ended 30 June,Own unincorporated business income as main source of income (%),,,5.2,5.3,5.1,5.1,5.7,,,,
INCOME_10,Personal income in Australia - year ended 30 June,Investment income earners (no.),,,4240,4253,4233,4357,4247,,,,
INCOME_26,Personal income in Australia - year ended 30 June,Investment income earners - median age (years),,,47,47,47,46,46,,,,
INCOME_9,Personal income in Australia - year ended 30 June,Total investment income ($m),,,35,32.5,31.6,34.7,34,,,,
INCOME_8,Personal income in Australia - year ended 30 June,Median investment income ($),,,349,300,247,241,213,,,,
INCOME_27,Personal income in Australia - year ended 30 June,Mean investment income ($),,,8259,7647,7466,7964,8005,,,,
INCOME_28,Personal income in Australia - year ended 30 June,Investment income as main source of income (%),,,17.6,16.7,16.1,16.5,15.8,,,,
INCOME_13,Personal income in Australia - year ended 30 June,Superannuation and annuity income earners (no.),,,236,236,235,231,202,,,,
INCOME_29,Personal income in Australia - year ended 30 June,Superannuation and annuity income earners - median age (years),,,61,61,61,62,61,,,,
INCOME_12,Personal income in Australia - year ended 30 June,Total superannuation and annuity income ($m),,,6.2,7.3,7,6.6,6.7,,,,
INCOME_11,Personal income in Australia - year ended 30 June,Median superannuation and annuity income ($),,,20106,22104,23663,24341,26489,,,,
INCOME_30,Personal income in Australia - year ended 30 June,Mean superannuation and annuity income ($),,,26129,31070,29976,28640,32937,,,,
INCOME_31,Personal income in Australia - year ended 30 June,Superannuation and annuity income as main source of income (%),,,2.4,2.4,2.3,2.3,2.1,,,,
INCOME_19,Personal income in Australia - year ended 30 June,Total income earners (excl. Government pensions and allowances) (no.),,,5522,5720,5800,5875,6017,,,,
INCOME_35,Personal income in Australia - year ended 30 June,Total income earners (excl. Government pensions and allowances) - median age (years),,,43,43,43,43,43,,,,
INCOME_18,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) ($m),,,340.8,358.3,369.4,380.4,399,,,,
INCOME_17,Personal income in Australia - year ended 30 June,Median total income (excl. Government pensions and allowances) ($),,,51706,53046,53678,55417,56034,,,,
INCOME_36,Personal income in Australia - year ended 30 June,Mean total income (excl. Government pensions and allowances) ($),,,61718,62632,63681,64751,66320,,,,
INCOME_37,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p80/P20 ratio,,,5.01,5.11,5.1,5.03,5.09,,,,
INCOME_38,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p80/P50 ratio,,,1.81,1.79,1.82,1.8,1.82,,,,
INCOME_39,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p20/P50 ratio,,,0.36,0.35,0.36,0.36,0.36,,,,
INCOME_40,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - p10/P50 ratio,,,0.13,0.14,0.14,0.13,0.14,,,,
INCOME_41,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - gini coefficient,,,0.448,0.446,0.451,0.443,0.447,,,,
INCOME_42,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 1% of earners,,,6.2,6.1,6.4,5.9,6.3,,,,
INCOME_43,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 5% of earners,,,18.6,18.3,18.7,17.9,18.3,,,,
INCOME_44,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - income share of top 10% of earners,,,29.5,29.2,29.6,28.8,29.3,,,,
INCOME_45,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - lowest Quartile (%),,,23.6,23.7,23.6,24.1,24.5,,,,
INCOME_46,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - second Quartile (%),,,22.8,22,23.4,22.4,22.3,,,,
INCOME_47,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - third Quartile (%),,,26.1,27.1,25.8,26.9,26.9,,,,
INCOME_48,Personal income in Australia - year ended 30 June,Total income (excl. Government pensions and allowances) - highest Quartile (%),,,27.6,27.3,27.2,26.6,26.3,,,,
CAPGAINS_1,Gross capital gains - year ended 30 June,Persons who reported gross capital gains (no.),,,,,,,568,759,832,,
CAPGAINS_2,Gross capital gains - year ended 30 June,Total value of gross capital gains ($m),,,,,,,10.8,20.7,38.4,,
CAPGAINS_3,Gross capital gains - year ended 30 June,Median value of gross capital gains ($),,,,,,,2581,2799,2684,,
CAPGAINS_4,Gross capital gains - year ended 30 June,Mean value of gross capital gains ($),,,,,,,18974,27248,46097,,
PERSINC_2,Total personal income (weekly) - Persons aged 15 years and over - Census,$1-$499 per week (%),,,24.4,,,,,23.5,,,
PERSINC_3,Total personal income (weekly) - Persons aged 15 years and over - Census,$500-$999 per week (%),,,23.9,,,,,21.7,,,
PERSINC_4,Total personal income (weekly) - Persons aged 15 years and over - Census,$1000-$1999 per week (%),,,26.9,,,,,29.3,,,
PERSINC_5,Total personal income (weekly) - Persons aged 15 years and over - Census,$2000-$2999 per week (%),,,6,,,,,8.6,,,
PERSINC_6,Total personal income (weekly) - Persons aged 15 years and over - Census,$3000 or more per week (%),,,3.2,,,,,4.2,,,
PERSINC_7,Total personal income (weekly) - Persons aged 15 years and over - Census,Nil income (%),,,7,,,,,7.7,,,
PERSINC_8,Total personal income (weekly) - Persons aged 15 years and over - Census,Negative income (%),,,0.3,,,,,0.4,,,
PERSINC_9,Total personal income (weekly) - Persons aged 15 years and over - Census,Income inadequately described or not stated (%),,,8.3,,,,,4.7,,,
EQUIV_2,Equivalised total household income (weekly) - Census,Median equivalised total household income (weekly) ($),886,,1031,,,,,1168,,,
EQUIV_3,Equivalised total household income (weekly) - Census,$1-$499 per week (%),,,13.7,,,,,11.6,,,
EQUIV_4,Equivalised total household income (weekly) - Census,$500-$999 per week (%),,,29.5,,,,,24.9,,,
EQUIV_5,Equivalised total household income (weekly) - Census,$1000-$1999 per week (%),,,36.4,,,,,40.2,,,
EQUIV_6,Equivalised total household income (weekly) - Census,$2000-$2999 per week (%),,,8.3,,,,,11.6,,,
EQUIV_7,Equivalised total household income (weekly) - Census,$3000 or more per week (%),,,2.5,,,,,3.8,,,
EQUIV_8,Equivalised total household income (weekly) - Census,Nil income (%),,,0.9,,,,,1.5,,,
EQUIV_9,Equivalised total household income (weekly) - Census,Partial income stated (%),,,7,,,,,5,,,
EQUIV_10,Equivalised total household income (weekly) - Census,All incomes not stated (%),,,1.8,,,,,1.6,,,
PRESCH_2,Children enrolled in a preschool or preschool program (4 and 5 year olds),4 year olds enrolled in preschool or preschool program (no.),,,,,116,106,96,114,84,126,
PRESCH_3,Children enrolled in a preschool or preschool program (4 and 5 year olds),5 year olds enrolled in preschool or preschool program (no.),,,,,10,14,11,14,16,7,
PRESCH_5,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool (no.),,,,,33,34,34,36,26,34,
PRESCH_6,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool program within centre based day care (no.),,,,,92,70,78,86,76,83,
PRESCH_7,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled across more than one provider type (no.),,,,,4,8,,3,4,16,
PRESCH_8,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in a preschool or preschool program (no.),,,,,131,118,109,127,104,130,
PRESCH_10,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for less than 15 hours (no.),,,,,19,15,15,16,3,20,
PRESCH_11,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for 15 hours or more (no.),,,,,113,100,93,113,100,111,
HELP_2,Higher Education Loan Program (HELP) - year ended 30 June,Persons who made a HELP repayment (no.),,,,,,,484,505,534,,
LEED_2,Jobs in Australia - year ended 30 June,Number of jobs held by females,,,3425,3526,3551,3705,3785,4019,,,
LEED_3,Jobs in Australia - year ended 30 June,Number of jobs held by males,,,3541,3727,3658,3715,3692,3916,,,
LEED_4,Jobs in Australia - year ended 30 June,Number of jobs,,,6967,7260,7204,7417,7477,7937,,,
LEED_5,Jobs in Australia - year ended 30 June,"Number of employee jobs - agriculture, forestry and fishing",,,22,23,11,14,16,25,,,
LEED_6,Jobs in Australia - year ended 30 June,Number of employee jobs - mining,,,52,49,51,49,61,77,,,
LEED_7,Jobs in Australia - year ended 30 June,Number of employee jobs - manufacturing,,,280,299,286,277,265,285,,,
LEED_8,Jobs in Australia - year ended 30 June,"Number of employee jobs - electricity, gas, water and waste services",,,73,67,73,76,75,82,,,
LEED_9,Jobs in Australia - year ended 30 June,Number of employee jobs - construction,,,330,412,406,362,369,415,,,
LEED_10,Jobs in Australia - year ended 30 June,Number of employee jobs - wholesale trade,,,239,254,245,255,251,264,,,
LEED_11,Jobs in Australia - year ended 30 June,Number of employee jobs - retail trade,,,587,605,615,614,650,680,,,
LEED_12,Jobs in Australia - year ended 30 June,Number of employee jobs - accommodation and food services,,,481,435,481,439,467,583,,,
LEED_13,Jobs in Australia - year ended 30 June,"Number of employee jobs - transport, postal and warehousing",,,265,235,242,256,280,280,,,
LEED_14,Jobs in Australia - year ended 30 June,Number of employee jobs - information media and telecommunications,,,62,67,75,77,72,72,,,
LEED_15,Jobs in Australia - year ended 30 June,Number of employee jobs - finance and insurance services,,,280,299,270,292,282,300,,,
LEED_16,Jobs in Australia - year ended 30 June,"Number of employee jobs - rental, hiring and real estate services",,,123,118,117,115,114,134,,,
LEED_17,Jobs in Australia - year ended 30 June,"Number of employee jobs - professional, scientific and technical services",,,582,622,602,615,633,613,,,
LEED_18,Jobs in Australia - year ended 30 June,Number of employee jobs - administrative and support services,,,484,525,544,604,588,657,,,
LEED_19,Jobs in Australia - year ended 30 June,Number of employee jobs - public administration and safety,,,509,567,523,603,552,530,,,
LEED_20,Jobs in Australia - year ended 30 June,Number of employee jobs - education and training,,,590,596,588,574,585,606,,,
LEED_21,Jobs in Australia - year ended 30 June,Number of employee jobs - health care and social assistance,,,892,954,981,1015,1051,1196,,,
LEED_22,Jobs in Australia - year ended 30 June,Number of employee jobs - arts and recreation services,,,147,142,121,141,137,128,,,
LEED_23,Jobs in Australia - year ended 30 June,Number of employee jobs - other services,,,171,200,166,195,194,200,,,
LEED_24,Jobs in Australia - year ended 30 June,Number of employee jobs - total,,,6347,6619,6583,6755,6795,7224,,,
HIGH_2,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 12 or equivalent (%),57.1,,61.3,,,,,67.9,,,
HIGH_3,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 11 or equivalent (%),5.4,,4.7,,,,,4.6,,,
HIGH_4,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 10 or equivalent (%),21.5,,18.1,,,,,16,,,
HIGH_5,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 9 or equivalent (%),3,,2.3,,,,,2.1,,,
HIGH_6,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 8 or below (%),6.3,,4.4,,,,,3.7,,,
HIGH_8,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Highest year of school completed not stated (%),6.1,,8.4,,,,,4.9,,,
HIGH_7,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Did not go to school (%),0.5,,0.7,,,,,0.8,,,
SCHOOL_2,Non-school qualifications - Persons aged 15 years and over - Census,Total persons with non-school qualification(s) (%),55.6,,63.6,,,,,63.9,,,
SCHOOL_3,Non-school qualifications - Persons aged 15 years and over - Census,Postgraduate degree (%),4.3,,6,,,,,6.8,,,
SCHOOL_4,Non-school qualifications - Persons aged 15 years and over - Census,Graduate diploma/graduate certificate (%),2,,2.6,,,,,3,,,
SCHOOL_5,Non-school qualifications - Persons aged 15 years and over - Census,Bachelor degree (%),16.4,,18.2,,,,,20.6,,,
SCHOOL_6,Non-school qualifications - Persons aged 15 years and over - Census,Advanced diploma/diploma (%),9.6,,10.1,,,,,10.6,,,
SCHOOL_7,Non-school qualifications - Persons aged 15 years and over - Census,Certificate (%),14.9,,16.2,,,,,16.1,,,
SCHOOL_9,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification inadequately described (%),1.2,,0.9,,,,,0.7,,,
SCHOOL_10,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification not stated (%),7.2,,9.6,,,,,6.1,,,
FIELD_2,Non-school qualification: field of study - Persons aged 15 years and over - Census,Natural and physical sciences (%),2.6,,2.6,,,,,2.7,,,
FIELD_3,Non-school qualification: field of study - Persons aged 15 years and over - Census,Information technology (%),3.8,,4,,,,,5.2,,,
FIELD_4,Non-school qualification: field of study - Persons aged 15 years and over - Census,Engineering and related technologies (%),15.6,,14.7,,,,,13.1,,,
FIELD_5,Non-school qualification: field of study - Persons aged 15 years and over - Census,Architecture and building (%),4.9,,4.6,,,,,3.9,,,
FIELD_6,Non-school qualification: field of study - Persons aged 15 years and over - Census,"Agriculture, environmental and related studies (%)",1,,0.6,,,,,1,,,
FIELD_7,Non-school qualification: field of study - Persons aged 15 years and over - Census,Health (%),11.9,,12.8,,,,,13.7,,,
FIELD_8,Non-school qualification: field of study - Persons aged 15 years and over - Census,Education (%),8.7,,7.7,,,,,8,,,
FIELD_9,Non-school qualification: field of study - Persons aged 15 years and over - Census,Management and commerce (%),21.5,,20.4,,,,,22.3,,,
FIELD_10,Non-school qualification: field of study - Persons aged 15 years and over - Census,Society and culture (%),10,,10.6,,,,,12.4,,,
FIELD_11,Non-school qualification: field of study - Persons aged 15 years and over - Census,Creative arts (%),2.3,,2.6,,,,,2.9,,,
FIELD_12,Non-school qualification: field of study - Persons aged 15 years and over - Census,"Food, hospitality and personal services (%)",4.4,,4.1,,,,,4.3,,,
FIELD_13,Non-school qualification: field of study - Persons aged 15 years and over - Census,Mixed field programmes (%),,,0.1,,,,,0.2,,,
FIELD_15,Non-school qualification: field of study - Persons aged 15 years and over - Census,Field of study inadequately described (%),1.2,,1.3,,,,,1.2,,,
FIELD_16,Non-school qualification: field of study - Persons aged 15 years and over - Census,Field of study not stated (%),11.9,,13.8,,,,,9.1,,,
YOUTH_2,Youth engagement in work/study - Persons aged 15-19 years - Census,Working full-time and studying part-time (%),1.1,,1.3,,,,,0.9,,,
YOUTH_3,Youth engagement in work/study - Persons aged 15-19 years - Census,Working part time and studying part-time (%),1.5,,1.6,,,,,1.6,,,
YOUTH_4,Youth engagement in work/study - Persons aged 15-19 years - Census,Working part-time and studying full-time (%),28.9,,31.5,,,,,27.3,,,
YOUTH_5,Youth engagement in work/study - Persons aged 15-19 years - Census,Working full-time (not studying) (%),6.8,,3.8,,,,,4.4,,,
YOUTH_6,Youth engagement in work/study - Persons aged 15-19 years - Census,Studying full-time (not working) (%),41.6,,45.4,,,,,45.6,,,
YOUTH_7,Youth engagement in work/study - Persons aged 15-19 years - Census,Working full-time and studying full-time (%),0.9,,,,,,,0.9,,,
YOUTH_10,Youth engagement in work/study - Persons aged 15-19 years - Census,Working (away from work) and studying full-time (%),2.6,,1.1,,,,,5.1,,,
YOUTH_11,Youth engagement in work/study - Persons aged 15-19 years - Census,Other fully engaged (%),1.1,,1.3,,,,,0.5,,,
YOUTH_8,Youth engagement in work/study - Persons aged 15-19 years - Census,Total fully engaged (%),85.1,,83.2,,,,,86.6,,,
YOUTH_9,Youth engagement in work/study - Persons aged 15-19 years - Census,Total persons aged 15-19 years (no.),457,,447,,,,,546,,,
LF_6,Labour force status - Persons aged 15 years and over - Census,Employed (no.),3832,,4302,,,,,4763,,,
LF_3,Labour force status - Persons aged 15 years and over - Census,Unemployed (no.),159,,261,,,,,185,,,
LF_2,Labour force status - Persons aged 15 years and over - Census,In the labour force (no.),3991,,4557,,,,,4950,,,
LF_4,Labour force status - Persons aged 15 years and over - Census,Unemployment rate (%),4,,5.7,,,,,3.7,,,
LF_5,Labour force status - Persons aged 15 years and over - Census,Participation rate (%),60.4,,60.1,,,,,60.7,,,
LF_7,Labour force status - Persons aged 15 years and over - Census,Not in the labour force (%),35.5,,34.8,,,,,35.5,,,
LF_8,Labour force status - Persons aged 15 years and over - Census,Labour force status not stated (%),4,,5,,,,,3.8,,,
LF_9,Labour force status - Persons aged 15 years and over - Census,Total persons aged 15 years and over (no.),6606,,7579,,,,,8157,,,
EMP_OCC_2,Occupation of employed persons - Persons aged 15 years and over - Census,Managers (%),12.7,,10.9,,,,,11.8,,,
EMP_OCC_3,Occupation of employed persons - Persons aged 15 years and over - Census,Professionals (%),24.6,,27.3,,,,,28.9,,,
EMP_OCC_4,Occupation of employed persons - Persons aged 15 years and over - Census,Technicians and trades workers (%),11.1,,11.2,,,,,10.3,,,
EMP_OCC_5,Occupation of employed persons - Persons aged 15 years and over - Census,Community and personal service workers (%),9.5,,10.4,,,,,12.4,,,
EMP_OCC_6,Occupation of employed persons - Persons aged 15 years and over - Census,Clerical and administrative workers (%),19.6,,17.5,,,,,14.6,,,
EMP_OCC_7,Occupation of employed persons - Persons aged 15 years and over - Census,Sales workers (%),10.7,,9.5,,,,,8.7,,,
EMP_OCC_8,Occupation of employed persons - Persons aged 15 years and over - Census,Machinery operators and drivers (%),4.2,,4.1,,,,,4.9,,,
EMP_OCC_9,Occupation of employed persons - Persons aged 15 years and over - Census,Labourers (%),5.9,,7.1,,,,,6.6,,,
EMP_OCC_10,Occupation of employed persons - Persons aged 15 years and over - Census,Occupation inadequately described or not stated (%),1.5,,2,,,,,2,,,
PRIVATE_2,Private health insurance - year ended 30 June,Persons who reported having private health insurance (no.),,,,,,,3764,3770,3777,,
DISAB_2,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons with disability (no.),,,,,1577,,,,,,
DISAB_3,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons with disability (%),,,,,16.8,,,,,,
DISAB_4,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons with profound or severe core activity limitation (no.),,,,,408,,,,,,
DISAB_5,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons with profound or severe core activity limitation (%),,,,,4.3,,,,,,
DISAB_6,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons with moderate or mild core activity limitation (no.),,,,,812,,,,,,
DISAB_7,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons with moderate or mild core activity limitation (%),,,,,8.6,,,,,,
DISAB_8,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons who are carers (no.),,,,,925,,,,,,
DISAB_9,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons who are carers (%),,,,,9.8,,,,,,
DISAB_10,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons aged 15 years and over who are primary carers (no.),,,,,299,,,,,,
DISAB_11,Selected disability and carers characteristics (modelled estimates) - Persons living in households,Persons aged 15 years and over who are primary carers (%),,,,,3.9,,,,,,
